source,raw_text,priority_label
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,Please share syllabus for Data Science course.,Low
kaggle,I cannot download my hall ticket for tomorrow's exam.,High
kaggle,What is the hostel application procedure?,Low
kaggle,Please share syllabus for Data Science course.,Low
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,I need a bonafide certificate.,Medium
kaggle,How to reset my university portal password?,Medium
kaggle,LMS is not allowing assignment upload.,Medium
kaggle,I cannot download my hall ticket for tomorrow's exam.,High
kaggle,My admit card has incorrect details.,High
kaggle,I need a bonafide certificate.,Medium
kaggle,Request for internship approval letter.,Medium
kaggle,How to reset my university portal password?,Medium
kaggle,I have not received my scholarship amount.,High
kaggle,What are university working hours?,Low
kaggle,How to join student clubs?,Low
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,Request for internship approval letter.,Medium
kaggle,How to join student clubs?,Low
kaggle,What are university working hours?,Low
kaggle,I have not received my scholarship amount.,High
kaggle,Request for internship approval letter.,Medium
kaggle,Please share syllabus for Data Science course.,Low
kaggle,My exam form is not submitted and tomorrow is the last date.,High
kaggle,What are university working hours?,Low
kaggle,What are university working hours?,Low
kaggle,Request for internship approval letter.,Medium
kaggle,How to reset my university portal password?,Medium
kaggle,How to reset my university portal password?,Medium
kaggle,When will the library issue new ID cards?,Low
kaggle,Request for internship approval letter.,Medium
kaggle,I want to change my elective subject.,Medium
kaggle,I have not received my scholarship amount.,High
kaggle,I want to change my elective subject.,Medium
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,I have not received my scholarship amount.,High
kaggle,I want to change my elective subject.,Medium
kaggle,My admit card has incorrect details.,High
kaggle,When will the library issue new ID cards?,Low
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,My admit card has incorrect details.,High
kaggle,How to reset my university portal password?,Medium
kaggle,My admit card has incorrect details.,High
kaggle,How to join student clubs?,Low
kaggle,My admit card has incorrect details.,High
kaggle,I cannot download my hall ticket for tomorrow's exam.,High
kaggle,I have not received my scholarship amount.,High
kaggle,I need a bonafide certificate.,Medium
kaggle,How to join student clubs?,Low
kaggle,Request for internship approval letter.,Medium
kaggle,Please share syllabus for Data Science course.,Low
kaggle,What is the hostel application procedure?,Low
kaggle,What is the hostel application procedure?,Low
kaggle,What are university working hours?,Low
kaggle,My admit card has incorrect details.,High
kaggle,How to reset my university portal password?,Medium
kaggle,Please share syllabus for Data Science course.,Low
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,How to join student clubs?,Low
kaggle,What is the hostel application procedure?,Low
kaggle,I need a bonafide certificate.,Medium
kaggle,I have not received my scholarship amount.,High
kaggle,Request for internship approval letter.,Medium
kaggle,My exam form is not submitted and tomorrow is the last date.,High
kaggle,I have not received my scholarship amount.,High
kaggle,When will the library issue new ID cards?,Low
kaggle,What are university working hours?,Low
kaggle,I need a bonafide certificate.,Medium
kaggle,My admit card has incorrect details.,High
kaggle,I want to change my elective subject.,Medium
kaggle,I have not received my scholarship amount.,High
kaggle,What are university working hours?,Low
kaggle,What is the hostel application procedure?,Low
kaggle,I want to change my elective subject.,Medium
kaggle,When will the library issue new ID cards?,Low
kaggle,I have not received my scholarship amount.,High
kaggle,LMS is not allowing assignment upload.,Medium
kaggle,Please share syllabus for Data Science course.,Low
kaggle,How to reset my university portal password?,Medium
kaggle,My exam form is not submitted and tomorrow is the last date.,High
kaggle,My admit card has incorrect details.,High
kaggle,How to join student clubs?,Low
kaggle,How to reset my university portal password?,Medium
kaggle,When will the library issue new ID cards?,Low
kaggle,How to reset my university portal password?,Medium
kaggle,My exam form is not submitted and tomorrow is the last date.,High
kaggle,LMS is not allowing assignment upload.,Medium
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,I want to change my elective subject.,Medium
kaggle,Please share syllabus for Data Science course.,Low
kaggle,What is the hostel application procedure?,Low
kaggle,How to join student clubs?,Low
kaggle,I want to change my elective subject.,Medium
kaggle,I want to change my elective subject.,Medium
kaggle,I cannot download my hall ticket for tomorrow's exam.,High
kaggle,What is the hostel application procedure?,Low
kaggle,Please share syllabus for Data Science course.,Low
kaggle,I cannot download my hall ticket for tomorrow's exam.,High
kaggle,What is the hostel application procedure?,Low
kaggle,What are university working hours?,Low
kaggle,I want to change my elective subject.,Medium
kaggle,What is the hostel application procedure?,Low
kaggle,I cannot download my hall ticket for tomorrow's exam.,High
kaggle,I cannot download my hall ticket for tomorrow's exam.,High
kaggle,My admit card has incorrect details.,High
kaggle,LMS is not allowing assignment upload.,Medium
kaggle,What are university working hours?,Low
kaggle,LMS is not allowing assignment upload.,Medium
kaggle,What are university working hours?,Low
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,How to join student clubs?,Low
kaggle,Please share syllabus for Data Science course.,Low
kaggle,What are university working hours?,Low
kaggle,My exam form is not submitted and tomorrow is the last date.,High
kaggle,When will the library issue new ID cards?,Low
kaggle,What are university working hours?,Low
kaggle,Request for internship approval letter.,Medium
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,I need a bonafide certificate.,Medium
kaggle,Please share syllabus for Data Science course.,Low
kaggle,How to join student clubs?,Low
kaggle,How to reset my university portal password?,Medium
kaggle,Request for internship approval letter.,Medium
kaggle,My admit card has incorrect details.,High
kaggle,My admit card has incorrect details.,High
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,How to join student clubs?,Low
kaggle,I want to change my elective subject.,Medium
kaggle,Please share syllabus for Data Science course.,Low
kaggle,My admit card has incorrect details.,High
kaggle,LMS is not allowing assignment upload.,Medium
kaggle,When will the library issue new ID cards?,Low
kaggle,Request for internship approval letter.,Medium
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,What are university working hours?,Low
kaggle,I have not received my scholarship amount.,High
kaggle,I have not received my scholarship amount.,High
kaggle,I have not received my scholarship amount.,High
kaggle,I have not received my scholarship amount.,High
kaggle,I have not received my scholarship amount.,High
kaggle,LMS is not allowing assignment upload.,Medium
kaggle,My admit card has incorrect details.,High
kaggle,Request for internship approval letter.,Medium
kaggle,How to reset my university portal password?,Medium
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,When will the library issue new ID cards?,Low
kaggle,How to reset my university portal password?,Medium
kaggle,Request for internship approval letter.,Medium
kaggle,What is the hostel application procedure?,Low
kaggle,I cannot download my hall ticket for tomorrow's exam.,High
kaggle,My exam form is not submitted and tomorrow is the last date.,High
kaggle,What are university working hours?,Low
kaggle,I want to change my elective subject.,Medium
kaggle,Fee payment deadline is today but portal is not working.,High
kaggle,What is the hostel application procedure?,Low
kaggle,How to join student clubs?,Low
kaggle,How to join student clubs?,Low
kaggle,I want to change my elective subject.,Medium
kaggle,I cannot download my hall ticket for tomorrow's exam.,High
kaggle,I want to change my elective subject.,Medium
kaggle,I want to change my elective subject.,Medium
kaggle,My exam form is not submitted and tomorrow is the last date.,High
kaggle,LMS is not allowing assignment upload.,Medium
kaggle,LMS is not allowing assignment upload.,Medium
kaggle,Please share syllabus for Data Science course.,Low
kaggle,When will the library issue new ID cards?,Low
kaggle,Please share syllabus for Data Science course.,Low
